m_name,m_resourceCost,m_resourceProduction,m_victoryPoints,m_shieldPoints,coinCost,m_scientificSymbols,m_hasLinkingSymbol,m_requiresLinkingSymbol,m_coinWorth,m_coinValue,m_tradeRules,m_caption,m_color,m_isVisibile,m_modelPath,m_age
"Forum","CLAY:3,","CONDITION_MANUFACTURED_GOODS",0,0,3,"0,0,0,0,0,0,0","NO_SYMBOL","NO_SYMBOL","VALUE",0,"","Gives either glass or papyrus","YELLOW",false,"UI path placeholder","AGE_II"
"Caravansery","GLASS:1,PAPYRUS:1","CONDITION_RAW_GOODS",0,0,2,"0,0,0,0,0,0,0","NO_SYMBOL","NO_SYMBOL","VALUE",0,"","Gives either wood, clay or stone","YELLOW",false,"UI path placeholder","AGE_II"
"Customs House","","",0,0,2,"0,0,0,0,0,0,0","NO_SYMBOL","NO_SYMBOL","VALUE",0,"GLASS:true,PAPYRUS:true","Produces 1 wood, stone, clay","YELLOW",false,"UI path placeholder","AGE_II"
"Courthouse","WOOD:2, GLASS:1","",5,0,0,"0,0,0,0,0,0,0","NO_SYMBOL","NO_SYMBOL","VALUE",0,"","Gives 5 Victory Points","BLUE",false,"UI path placeholder","AGE_II"
"Horse Breeders","WOOD:1, CLAY:1","",0,1,0,"0,0,0,0,0,0,0","NO_SYMBOL","HORSESHOE","VALUE",0,"","Gives 1 War Point","RED",false,"UI path placeholder","AGE_II"
"Barracks","","",0,1,3,"0,0,0,0,0,0,0","NO_SYMBOL","DAGGER","VALUE",0,"","Gives 1 War Point","RED",false,"UI path placeholder","AGE_II"
"Archery Range","WOOD:1, PAPYRUS:1, STONE:1","",0,2,0,"0,0,0,0,0,0,0","TARGET","NO_SYMBOL","VALUE",0,"","Gives 2 War Points","RED",false,"UI path placeholder","AGE_II"
"Parade Ground","CLAY:2, GLASS:1","",0,2,0,"0,0,0,0,0,0,0","SPARTAN","NO_SYMBOL","VALUE",0,"","Gives 2 War Points","RED",false,"UI path placeholder","AGE_II"
"Library","WOOD:1, GLASS:1, STONE:1","",2,0,0,"0,0,0,0,0,1,0","NO_SYMBOL","BOOK","VALUE",0,"","Gives scientific symbol","GREEN",false,"UI path placeholder","AGE_II"
"Dispensary","CLAY:2, STONE:1","",2,0,0,"0,0,0,1,0,0,0","NO_SYMBOL",",","VALUE",0,"","Gives scientific symbol","GREEN",false,"UI path placeholder","AGE_II"
"School","WOOD:1, PAPYRUS:2","",1,0,0,"0,0,0,0,0,0,1","HARP","NO_SYMBOL","VALUE",0,"","Gives scientific symbol","GREEN",false,"UI path placeholder","AGE_II"
"Laboratory","WOOD:1, GLASS:2","",1,0,0,"0,0,0,0,1,0,0","LAMP","NO_SYMBOL","VALUE",0,"","Gives scientific symbol","GREEN",false,"UI path placeholder","AGE_II"
"Statue","CLAY:2","",4,0,0,"0,0,0,0,0,0,0","PILLAR","DRAMA","VALUE",0,"","Gives 4 Victory Points","BLUE",false,"UI path placeholder","AGE_II"
"Temple","WOOD:1, PAPYRUS:1","",4,0,0,"0,0,0,0,0,0,0","SUN","MOON","VALUE",0,"","Gives 4 Victory Points","BLUE", false,"UI path placeholder","AGE_II"
"Aqueduct","STONE:3","",5,0,0,"0,0,0,0,0,0,0","NO_SYMBOL","WATER","VALUE",0,"","Gives 5 Victory Points","BLUE",false,"UI path placeholder","AGE_II"
"Rostrum","WOOD:1, STONE:1","",4,0,0,"0,0,0,0,0,0,0","TEMPLE","NO_SYMBOL","VALUE",0,"","Gives 4 Victory Points","BLUE",false,"UI path placeholder","AGE_II"
"Brewery","","",0,0,0,"0,0,0,0,0,0,0","BARREL","NO_SYMBOL","VALUE",6,"","Gives 2 War Points","RED",false,"UI path placeholder","AGE_II"

